Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5e788848       2      1,056 System.Threading.RegisteredWaitHandle[]
7ffb5cbe4368       7      1,064 System.Text.RegularExpressions.CompiledRegexRunner
7ffb5da7f410      19      1,064 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyAccessors
7ffb5dcec598      19      1,064 Microsoft.Data.Sqlite.SqliteDataReader
7ffb5c9ceab0       2      1,072 System.Collections.Concurrent.ConcurrentQueueSegment<System.Object>+Slot[]
7ffb5c8ba708       2      1,072 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>+Entry[]
7ffb5ca4f578       2      1,072 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Byte>+ThreadLocalArray[], System.Object>+Entry[]
7ffb5cd2a580      17      1,088 System.Func<System.String, System.String>
7ffb5e768840      17      1,088 LibreHardwareMonitor.Hardware.Storage.GetStorageDeviceSensorValue
7ffb5cbe25c0      17      1,088 System.Text.RegularExpressions.Group
7ffb5c9f1100      23      1,104 System.Threading.ThreadInt64PersistentCounter+ThreadLocalNode
7ffb5d2904c0       3      1,104 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>
7ffb5e26e1d0      23      1,104 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>>+Node
7ffb5ed7b138       3      1,104 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>
7ffb5ed81de8       3      1,104 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>
7ffb5d1980e0       5      1,120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<System.Net.Http.HttpConnection+<SendAsync>d__57>
7ffb5d25e268      14      1,120 System.Collections.Generic.Dictionary<System.String, System.Text.Json.Serialization.Metadata.JsonPropertyInfo>
7ffb5d52d608      28      1,120 Microsoft.EntityFrameworkCore.Storage.RelationalCommandBuilder
7ffb5e2b29e8      20      1,120 System.Diagnostics.DebuggerDisplayAttribute
7ffb5d10da30      24      1,152 System.Net.Http.Headers.GenericHeaderParser
7ffb5d52d7c8      36      1,152 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Storage.IRelationalParameter>
7ffb5d9b3090      18      1,152 System.Func<Microsoft.EntityFrameworkCore.Metadata.IForeignKey, System.Boolean>
7ffb5dba9c28      18      1,152 System.Func<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase, System.Boolean>
7ffb5e94b608      18      1,152 System.Func<System.Object, System.Double>
7ffb5f570428       9      1,152 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<System.Threading.Tasks.Parallel+<>c__53<XhMonitor.Core.Models.ProcessInfo>+<<ForEachAsync>b__53_0>d>
7ffb5dd13fc8      18      1,152 System.Action<System.Int32>
7ffb5d4e6000      16      1,152 XhMonitor.Core.Entities.ProcessMetricRecord
7ffb5ef361e8      16      1,152 System.Threading.Tasks.Task<Microsoft.EntityFrameworkCore.EntityState>
7ffb5f597660      16      1,152 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.Snapshot<System.Int64, System.String, System.String, System.String, System.Int32, System.String, System.DateTime>
7ffb5eff4b00      16      1,152 System.Linq.Enumerable+WhereListIterator<Microsoft.EntityFrameworkCore.Update.IUpdateEntry>
7ffb5e470920      16      1,152 System.Threading.Tasks.Task<Microsoft.Data.Sqlite.SqliteDataReader>
7ffb5e45f120      16      1,152 System.Threading.Tasks.Task<System.Data.Common.DbDataReader>
7ffb5e45a3a0      16      1,152 System.Threading.Tasks.Task<Microsoft.EntityFrameworkCore.Storage.RelationalDataReader>
7ffb5e7682d0      18      1,152 System.Predicate<DiskInfoToolkit.SmartAttribute>
7ffb5e2f8308      21      1,184 Microsoft.AspNetCore.Mvc.Filters.FilterDescriptor[]
7ffb5f5c2828      11      1,192 XhMonitor.Service.Worker+ProcessMetricSnapshot[]
7ffb5ddf5b18      10      1,200 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Object>+Entry[]
7ffb5e2feef8      25      1,200 Microsoft.AspNetCore.Mvc.Controllers.ControllerParameterDescriptor
7ffb5da905b8      19      1,216 System.Func<Microsoft.EntityFrameworkCore.Storage.ValueBuffer, System.Object>
7ffb5e783470      19      1,216 System.Net.NetworkInformation.SystemUnicastIPAddressInformation
7ffb5cdca310      51      1,224 System.Runtime.CompilerServices.NullableAttribute
7ffb5ca7e078      11      1,232 System.Globalization.CultureInfo
7ffb5d0c92a0       7      1,232 System.Text.Json.JsonSerializerOptions
7ffb5d31ab38      22      1,232 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>[]
7ffb5e2eab60      23      1,240 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment[]
7ffb5ee7fc48       5      1,240 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Double>>
7ffb5da97610      10      1,248 System.Collections.Generic.Dictionary<System.Type, System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo>+Entry[]
7ffb5e80f3a0      12      1,248 System.Threading.Channels.AsyncOperation<System.Boolean>
7ffb5c879a20      40      1,280 Microsoft.Win32.SafeHandles.SafeWaitHandle
7ffb5cf46088      32      1,280 System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData
7ffb5d283670      20      1,280 System.Func<System.Object, System.String>
7ffb5dd0be48       4      1,280 System.Collections.Concurrent.ConcurrentDictionary<SQLitePCL.FuncName, System.IDisposable>+VolatileNode[]
7ffb5e2fbcd8      40      1,280 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Abstractions.ParameterDescriptor>
7ffb5e30ce98       4      1,280 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.HubConnectionContext>+VolatileNode[]
7ffb5e8d3288      32      1,280 System.Buffers.PinnedBlockMemoryPool
7ffb5e8d34b8      32      1,280 System.Collections.Concurrent.ConcurrentQueue<System.Buffers.MemoryPoolBlock>
7ffb5e8d2cb0      32      1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work>
7ffb5e8d1c58      32      1,280 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSenderPool
7ffb5e8d26c0      32      1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender>
7ffb5dce9808      20      1,280 System.Func<System.Object, Microsoft.Data.Sqlite.SqliteValueReader, System.Nullable<System.Decimal>>
7ffb5dba13f0      32      1,280 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.TableMapping>+Enumerator
7ffb5db7da58      27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb5db91010      27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>+Node
7ffb5db98980      27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>
7ffb5db98ea0      27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>+Node
7ffb5d97af20       4      1,312 Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType
7ffb5d4735b0      11      1,320 Microsoft.EntityFrameworkCore.Storage.Internal.RelationalDatabaseFacadeDependencies
7ffb5c5554f8      56      1,344 System.Double
7ffb5e883398      24      1,344 Microsoft.AspNetCore.Routing.RouteEndpoint
7ffb5e9bf6b8      56      1,344 Microsoft.AspNetCore.Routing.Matching.ZeroEntryJumpTable
7ffb5e901f60      14      1,344 System.IO.Pipelines.BufferSegment
7ffb5dd09010      42      1,344 SQLitePCL.FuncName
7ffb5cd238b8       7      1,352 System.String[][]
7ffb5f549ab0      13      1,352 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Models.MetricValue>+AsyncStateMachineBox<XhMonitor.Core.Providers.VramMetricProvider+<CollectAsync>d__25>
7ffb5f54a4f0      13      1,352 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Models.MetricValue>+AsyncStateMachineBox<XhMonitor.Core.Providers.LibreHardwareMonitorVramProvider+<CollectAsync>d__15>
7ffb5d156e90       5      1,360 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<System.Net.Http.HttpConnectionPool+<SendWithVersionDetectionAndRetryAsync>d__89>
7ffb5dd19da8      17      1,360 System.Collections.Generic.Dictionary<System.String, Microsoft.Data.Sqlite.SqliteDataRecord+RowIdInfo>
7ffb5dd15e68      19      1,368 Microsoft.Data.Sqlite.SqliteCommand+<PrepareAndEnumerateStatements>d__64
7ffb5d01c310      24      1,376 System.Diagnostics.Metrics.Instrument[]
7ffb5d394c80       1      1,392 Microsoft.EntityFrameworkCore.Sqlite.Diagnostics.Internal.SqliteLoggingDefinitions
7ffb5dbfa080      25      1,400 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty>>+Node
7ffb5e884518      25      1,400 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>+Tables
7ffb5c624440      22      1,408 System.Diagnostics.Tracing.EventPipeEventProvider
7ffb5d6f3938      44      1,408 System.Linq.Expressions.TypedParameterExpression
7ffb5d6f5270      44      1,408 System.Linq.Expressions.PropertyExpression
7ffb5ccbb948      18      1,440 System.Reflection.RuntimePropertyInfo[][]
7ffb5cf53730      18      1,440 System.Collections.Generic.Dictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>
7ffb5c62bcb8      23      1,472 System.Threading.Tasks.Task
7ffb5e387f88       6      1,488 System.ComponentModel.ReflectPropertyDescriptor
7ffb5d4743b8      11      1,496 Microsoft.EntityFrameworkCore.Diagnostics.Internal.RelationalCommandDiagnosticsLogger
7ffb5d473b80      11      1,496 Microsoft.EntityFrameworkCore.Diagnostics.Internal.RelationalConnectionDiagnosticsLogger
7ffb5dd13d70      17      1,496 Microsoft.Data.Sqlite.SqliteDataRecord
7ffb5d9811f0      47      1,504 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>
7ffb5c8b6e40      21      1,512 Microsoft.Win32.SafeHandles.SafeFileHandle
7ffb5efa7b98      23      1,512 Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand[]
7ffb5e76c550      10      1,520 LibreHardwareMonitor.Hardware.Network.Network
7ffb5c8b4e88      48      1,536 Microsoft.Win32.SafeHandles.SafeProcessHandle
7ffb5d10db40      24      1,536 System.Net.Http.Headers.GenericHeaderParser+GetParsedValueLengthDelegate
7ffb5e192170      13      1,536 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.ProjectionMember, System.Linq.Expressions.Expression>+Entry[]
7ffb5e2b6f18      12      1,536 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DisplayMetadata
7ffb5db3e518      32      1,536 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Enumerator
7ffb5e94d438      24      1,536 System.Collections.Generic.HashSet<LibreHardwareMonitor.Hardware.HardwareType>
7ffb5d15f540       4      1,536 System.Net.Sockets.SocketAsyncEventArgs+MultiConnectSocketAsyncEventArgs
7ffb5cbef440      28      1,568 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.Reflection.RuntimeFieldInfo>
7ffb5e17d028      28      1,568 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SqlBinaryExpression
7ffb5d12d9d8      22      1,584 System.Threading.ThreadPoolWorkQueueThreadLocals
7ffb5e380c00      22      1,584 System.Threading.Tasks.Task<System.Threading.Tasks.Task>
7ffb5e7824f8      66      1,584 System.Net.NetworkInformation.SystemMulticastIPAddressInformation
7ffb5cbcc0b0      25      1,600 Serilog.Parsing.PropertyToken
7ffb5c8e9660      25      1,600 System.Func<Microsoft.Extensions.Primitives.IChangeToken>
7ffb5d81f518      25      1,600 System.Func<System.String>
7ffb5d29f5c8       1      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>+VolatileNode[]
7ffb5d252b90       1      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>+VolatileNode[]
7ffb5dce93d0       5      1,608 System.Collections.Generic.Dictionary<System.ValueTuple<System.String, System.Int32>, System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_scalar>>+Entry[]
7ffb5e472390       1      1,616 System.Globalization.DateTimeFormatInfo+TokenHashValue[]
7ffb5dcbd720      34      1,632 Microsoft.EntityFrameworkCore.Storage.RelationalCommand
7ffb5e762278      51      1,632 System.Collections.Generic.List<DiskInfoToolkit.Smart.SmartAttributeInfo>
7ffb5c62e288      41      1,640 System.Threading.ExecutionContext
7ffb5efea440      16      1,664 Microsoft.EntityFrameworkCore.Update.SingularModificationCommandBatch
7ffb5d49cc30      11      1,672 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManagerDependencies
7ffb5e921740       2      1,680 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1Connection<Microsoft.AspNetCore.Hosting.HostingApplication+Context>
7ffb5d6f8940      43      1,720 System.Dynamic.Utils.CacheDict<System.Type, System.Reflection.MethodInfo>+Entry
7ffb5d6f2850      36      1,728 System.Linq.Expressions.UnaryExpression
7ffb5db3cb60      27      1,728 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase
7ffb5db3ce18      27      1,728 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping
7ffb5f57c210      20      1,728 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessMetrics>+WorkStealingQueue>+LinkedSlotVolatile[]
7ffb5e17cd18      31      1,736 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SelectExpression+ConcreteColumnExpression
7ffb5c67e1a0      11      1,760 XhMonitor.Service.Data.MonitorDbContext
7ffb5d3de440      11      1,760 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteRelationalConnection
7ffb5dcb4d60      22      1,760 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand, System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand, System.Object>>
7ffb5e94f3c8      27      1,764 System.Collections.Generic.HashSet<LibreHardwareMonitor.Hardware.HardwareType>+Entry[]
7ffb5d550bc0      17      1,768 Microsoft.Extensions.Caching.Memory.CacheEntry
7ffb5d12e870      37      1,776 System.Random+XoshiroImpl
7ffb5c8e97b8      28      1,792 System.Action
7ffb5e4c95c0      16      1,792 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core
7ffb5e8d1e70      32      1,792 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionContextFactory+QueueSettings
7ffb5dce6530      28      1,792 SQLitePCL.delegate_function_scalar
7ffb5e2b1188      25      1,800 Microsoft.AspNetCore.Mvc.ModelBinding.BindingInfo
7ffb5d064528       5      1,824 System.Collections.Generic.Dictionary<System.Type, System.Object>+Entry[]
7ffb5d5c0ef8      19      1,824 Microsoft.Data.Sqlite.SqliteCommand
7ffb5ec983d0      23      1,840 System.Threading.Tasks.Task<System.ValueTuple<System.String, XhMonitor.Core.Models.MetricValue>>
7ffb5f54d598      18      1,872 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Models.MetricValue>+AsyncStateMachineBox<XhMonitor.Core.Providers.GpuMetricProvider+<CollectAsync>d__29>
7ffb5f54e3a8      18      1,872 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Models.MetricValue>+AsyncStateMachineBox<XhMonitor.Core.Providers.LibreHardwareMonitorGpuProvider+<CollectAsync>d__15>
7ffb5e472320      59      1,888 System.Globalization.DateTimeFormatInfo+TokenHashValue
7ffb5cbef550      38      1,912 System.Reflection.RuntimeFieldInfo[]
7ffb5d08c9e0      30      1,920 System.Func<System.Object>
7ffb5cb1d138      30      1,920 System.Collections.Generic.HashSet<System.String>
7ffb5e474b28      20      1,920 System.DateTimeParse+DS[]
7ffb5ec9a0b8      30      1,920 System.Func<XhMonitor.Core.Models.MetricValue>
7ffb5dd07f38      60      1,920 SQLitePCL.hook_handle
7ffb5dd07fc8      30      1,920 System.Func<SQLitePCL.hook_handles>
7ffb5e4e1c08      48      1,920 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+CpuThread>+Enumerator
7ffb5e71df40      48      1,920 System.Collections.Generic.List<DiskInfoToolkit.Partition>+Enumerator
7ffb5c6246a8      22      1,936 System.Diagnostics.Tracing.EtwEventProvider
7ffb5db7abd8      33      1,944 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase[]
7ffb5db988c8      33      1,944 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping[]
7ffb5d288918      29      1,968 System.Text.Json.Serialization.Metadata.JsonPropertyInfo[]
7ffb5e263bc8      41      1,968 Microsoft.AspNetCore.Mvc.ModelBinding.ModelAttributes
7ffb5e855a98      21      1,976 LibreHardwareMonitor.Hardware.IHardware[]
7ffb5cf5e550      83      1,992 Microsoft.Extensions.DependencyInjection.ServiceProvider+<>c__DisplayClass33_0
7ffb5ce43240      21      2,016 System.Collections.Generic.Dictionary<System.Object, System.Object>+Entry[]
7ffb5cf41e50      28      2,016 System.Guid[]
7ffb5ca7baf8      64      2,048 System.Buffers.SharedArrayPool<System.Byte>+Partition
7ffb5cf46958      32      2,048 System.Func<System.Type, System.ComponentModel.TypeConverter>
7ffb5e2ea5a8      86      2,064 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment
7ffb5ea1dc48       1      2,072 System.UInt16[][]
7ffb5e9be050       1      2,104 Microsoft.AspNetCore.Routing.Matching.DfaState[]
7ffb5d507c50      11      2,112 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Diagnostics.IInterceptorAggregator>+Entry[]
7ffb5e2ecce8      22      2,112 Microsoft.AspNetCore.Routing.Patterns.RoutePattern
7ffb5c916b20      27      2,160 System.Buffers.AsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb5e764e28       1      2,160 System.Collections.Generic.Dictionary<DiskInfoToolkit.Interop.Enums.SmartKey, System.Collections.Generic.List<DiskInfoToolkit.Smart.SmartAttributeInfo>>+Entry[]
7ffb5e8d2458       6      2,160 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender
7ffb5ce04828      17      2,176 System.Net.Sockets.Socket
7ffb5c871c78      92      2,208 System.DateTime
7ffb5d28fc28       6      2,208 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.String>
7ffb5ed3fc08       9      2,232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32>
7ffb5ceccab8       6      2,256 System.Collections.Generic.Dictionary<System.Type, System.String>+Entry[]
