Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2d794e80      4      1,280 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.HubConnectionContext>+VolatileNode[]
7ffb2dc30018     32      1,280 System.Buffers.PinnedBlockMemoryPool
7ffb2dc30488     32      1,280 System.Collections.Concurrent.ConcurrentQueue<System.Buffers.MemoryPoolBlock>
7ffb2dc1f9f0     32      1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work>
7ffb2dc1d4e0     32      1,280 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSenderPool
7ffb2dc1f400     32      1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender>
7ffb2c6dcae0     40      1,280 System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>
7ffb2cfe69e0     27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb2cfe9ef8     27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>+Node
7ffb2d011948     27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>
7ffb2d011e68     27      1,296 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>+Node
7ffb2ce05570      4      1,312 Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType
7ffb2dbd0fd0     24      1,344 Microsoft.AspNetCore.Routing.RouteEndpoint
7ffb2e2ba718     56      1,344 Microsoft.AspNetCore.Routing.Matching.ZeroEntryJumpTable
7ffb2d191b10     42      1,344 SQLitePCL.FuncName
7ffb2c253658      7      1,352 System.String[][]
7ffb2d019ee8     34      1,360 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.TableMapping>+Enumerator
7ffb2c5b42f0      4      1,392 System.Collections.Generic.Dictionary<System.Type, System.Object>+Entry[]
7ffb2c771890      1      1,392 Microsoft.EntityFrameworkCore.Sqlite.Diagnostics.Internal.SqliteLoggingDefinitions
7ffb2d0721e8     25      1,400 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty>>+Node
7ffb2dbd2538     25      1,400 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>+Tables
7ffb2bdea470      5      1,400 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>+Entry[]
7ffb2bb74440     22      1,408 System.Diagnostics.Tracing.EventPipeEventProvider
7ffb2e706b08     16      1,408 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessMetrics>+WorkStealingQueue>+LinkedSlotVolatile[]
7ffb2bda2900      5      1,440 System.Diagnostics.Process
7ffb2bf24880     45      1,440 System.Threading.CancellationTokenRegistration
7ffb2c68c7e0     30      1,440 System.Random+XoshiroImpl
7ffb2dc1f0c8      4      1,440 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender
7ffb2d190a38     45      1,440 SQLitePCL.hook_handle
7ffb2d198818     20      1,440 Microsoft.Data.Sqlite.SqliteCommand+<PrepareAndEnumerateStatements>d__64
7ffb2d19e168     18      1,440 System.Collections.Generic.Dictionary<System.String, Microsoft.Data.Sqlite.SqliteDataRecord+RowIdInfo>
7ffb2c1eaac8     18      1,472 System.Reflection.RuntimePropertyInfo[][]
7ffb2dcc3c68     21      1,480 System.Text.Json.Serialization.Metadata.JsonPropertyInfo[]
7ffb2c57bb40     26      1,488 System.Diagnostics.Metrics.Instrument[]
7ffb2ce0ae38     47      1,504 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>
7ffb2daea4a0     10      1,520 LibreHardwareMonitor.Hardware.Network.Network
7ffb2d615e70     13      1,536 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.ProjectionMember, System.Linq.Expressions.Expression>+Entry[]
7ffb2d72fad8     12      1,536 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DisplayMetadata
7ffb2eaa13d8     24      1,536 System.Net.Http.Headers.GenericHeaderParser+GetParsedValueLengthDelegate
7ffb2d2101f8     12      1,536 XhMonitor.Service.Core.PerformanceMonitor+<CollectMetricSafeAsync>d__9
7ffb2d8ff7a0      7      1,536 System.Collections.Generic.Dictionary<System.Object, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>+Entry[]
7ffb2d3f1008     28      1,568 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SqlBinaryExpression
7ffb2cad3880     33      1,584 System.Linq.Expressions.UnaryExpression
7ffb2db01098     66      1,584 System.Net.NetworkInformation.SystemMulticastIPAddressInformation
7ffb2d196720     18      1,584 Microsoft.Data.Sqlite.SqliteDataRecord
7ffb2ccb10f8      5      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+VolatileNode[]
7ffb2d6f1e48      1      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>>+VolatileNode[]
7ffb2c680c68      1      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>+VolatileNode[]
7ffb2cd047a8      1      1,600 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>+VolatileNode[]
7ffb2c6dda30     40      1,600 System.Collections.Generic.KeyValuePair<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>
7ffb2d8fa530      1      1,616 System.Globalization.DateTimeFormatInfo+TokenHashValue[]
7ffb2cee53a0     17      1,632 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry
7ffb2cfb7370     34      1,632 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Enumerator
7ffb2de88a00     51      1,632 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Update.IColumnModification>
7ffb2d1b9240     17      1,632 Microsoft.EntityFrameworkCore.Storage.RelationalDataReader
7ffb2c11e3c0     33      1,680 System.Reflection.RuntimeFieldInfo[]
7ffb2c20e2c8     30      1,680 System.IO.StringWriter
7ffb2cad9970     43      1,720 System.Dynamic.Utils.CacheDict<System.Type, System.Reflection.MethodInfo>+Entry
7ffb2c04bd98     27      1,728 System.Collections.Generic.HashSet<System.String>
7ffb2cfb59b8     27      1,728 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase
7ffb2cfb5c70     27      1,728 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping
7ffb2d3f0cf8     31      1,736 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SelectExpression+ConcreteColumnExpression
7ffb2dd37178      7      1,736 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32>
7ffb2c89f900     17      1,768 Microsoft.Extensions.Caching.Memory.CacheEntry
7ffb2de2d290     17      1,768 Microsoft.EntityFrameworkCore.Sqlite.Update.Internal.SqliteModificationCommand
7ffb2de876a8     17      1,768 Microsoft.EntityFrameworkCore.Update.SingularModificationCommandBatch
7ffb2be1af08     37      1,776 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>
7ffb2dcc7820     10      1,776 System.Collections.Generic.Dictionary<System.String, System.Text.Json.Serialization.Metadata.JsonPropertyInfo>+Entry[]
7ffb2d8f3868     16      1,792 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core
7ffb2dc1d6f8     32      1,792 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionContextFactory+QueueSettings
7ffb2d729ea0     25      1,800 Microsoft.AspNetCore.Mvc.ModelBinding.BindingInfo
7ffb2cd037d0     57      1,824 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry
7ffb2cc82798      5      1,840 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.String>
7ffb2c5de598     29      1,856 System.Func<System.Object>
7ffb2bb31cb8     26      1,872 System.Threading.Thread
7ffb2d8fa438     59      1,888 System.Globalization.DateTimeFormatInfo+TokenHashValue
7ffb2d1f48e8     34      1,904 XhMonitor.Service.Worker+ProcessMetricSnapshot
7ffb2bef2b50      6      1,920 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher+ChangeTokenInfo>+VolatileNode[]
7ffb2ccb0888     40      1,920 System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry
7ffb2cd06490     40      1,920 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+Node
7ffb2d8fa650     20      1,920 System.DateTimeParse+DS[]
7ffb2c9a0490     20      1,920 Microsoft.Data.Sqlite.SqliteCommand
7ffb2d190ac8     30      1,920 System.Func<SQLitePCL.hook_handles>
7ffb2bb746a8     22      1,936 System.Diagnostics.Tracing.EtwEventProvider
7ffb2d901c58     14      1,936 LibreHardwareMonitor.Hardware.ISensor[]
7ffb2cfe3b60     33      1,944 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase[]
7ffb2d011890     33      1,944 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping[]
7ffb2d6cd5b0     41      1,968 Microsoft.AspNetCore.Mvc.ModelBinding.ModelAttributes
7ffb2d7cf5e0      8      1,984 System.ComponentModel.ReflectPropertyDescriptor
7ffb2e3eb1f8      8      1,984 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.DateTime>
7ffb2c373d00     21      2,016 System.Collections.Generic.Dictionary<System.Object, System.Object>+Entry[]
7ffb2d1f82d0     51      2,040 XhMonitor.Core.Models.ProcessMetrics
7ffb2c476920     32      2,048 System.Func<System.Type, System.ComponentModel.TypeConverter>
7ffb2d763368     86      2,064 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment
7ffb2dd00098      1      2,072 System.UInt16[][]
7ffb2d9e2030      1      2,072 LibreHardwareMonitor.Interop.AtiAdlxx+ADLSingleSensorData[]
7ffb2e2b90c8      1      2,104 Microsoft.AspNetCore.Routing.Matching.DfaState[]
7ffb2c621788     12      2,112 System.Text.Json.JsonSerializerOptions
7ffb2d765aa8     22      2,112 Microsoft.AspNetCore.Routing.Patterns.RoutePattern
7ffb2d985140     24      2,112 System.Threading.Tasks.Task+DelayPromiseWithCancellation
7ffb2de4ed48     26      2,128 Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand[]
7ffb2be56e48     27      2,160 System.Buffers.AsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb2c54a818     90      2,160 Microsoft.Extensions.DependencyInjection.ServiceProvider+<>c__DisplayClass33_0
7ffb2d163790     54      2,160 SQLitePCL.sqlite3_stmt
7ffb2c3fd160      6      2,256 System.Collections.Generic.Dictionary<System.Type, System.String>+Entry[]
7ffb2d8d7fa0      4      2,272 System.Collections.Generic.Dictionary<System.UInt32, LibreHardwareMonitor.Hardware.RyzenSMU+SmuSensorType>+Entry[]
7ffb2bda2498     95      2,280 System.DateTime
7ffb2bb73098     22      2,288 System.IntPtr[]
7ffb2c4746b0     41      2,296 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.RuntimeType>
7ffb2c6de4a8     41      2,296 System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node
7ffb2c832d98     36      2,304 System.Func<Microsoft.EntityFrameworkCore.Diagnostics.IDiagnosticsLogger, Microsoft.EntityFrameworkCore.Diagnostics.EventDefinitionBase>
7ffb2d93fe60     36      2,304 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, System.String>
7ffb2bf22798      3      2,376 System.Collections.Concurrent.ConcurrentQueueSegment<System.Threading.PortableThreadPool+IOCompletionPoller+Event>+Slot[]
7ffb2c0c16d8     33      2,376 System.Collections.Hashtable
7ffb2c193000    100      2,400 Serilog.Core.Enrichers.SafeAggregateEnricher
7ffb2cd06dc8     38      2,432 System.Action<System.Object, System.Object>
7ffb2d8fec00     51      2,448 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager+<>c__DisplayClass59_0
7ffb2de91f68     34      2,448 System.Linq.Enumerable+WhereListIterator<Microsoft.EntityFrameworkCore.Update.IColumnModification>
7ffb2c1e99c8     44      2,464 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.Reflection.RuntimePropertyInfo>
7ffb2d72a120     28      2,464 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ModelMetadataIdentity, Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelMetadataProvider+ModelMetadataCacheEntry>+Node
7ffb2d1b1010     36      2,496 Microsoft.Data.Sqlite.SqliteParameter[]
7ffb2c0fc4f0     60      2,576 Serilog.Parsing.PropertyToken[]
7ffb2ca98358     46      2,576 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>>+Node
7ffb2cfdf7b0     27      2,592 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnBase<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb2c89cd70     37      2,616 Microsoft.EntityFrameworkCore.Storage.IRelationalParameter[]
7ffb2befcfa8     41      2,624 System.Action<System.Object>
7ffb2d764220     82      2,624 Microsoft.AspNetCore.Routing.Patterns.RoutePatternLiteralPart
7ffb2ce0bd88     47      2,632 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>+Tables
7ffb2c2c4620     33      2,640 System.Collections.Generic.Dictionary<System.Object, System.Object>
7ffb2d7485c0     37      2,664 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.BindingMetadata
7ffb2be19aa8     42      2,688 System.Func<Microsoft.Extensions.Primitives.IChangeToken>
7ffb2d3d6970     13      2,704 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SelectExpression
7ffb2c839ef8      6      2,704 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceLocator>+Entry[]
7ffb2d770de8     85      2,720 Microsoft.AspNetCore.Mvc.Filters.FilterDescriptor
7ffb2daefa10     85      2,720 System.Net.NetworkInformation.SystemIPAddressInformation
7ffb2de92a70     68      2,720 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Update.IColumnModification>+Enumerator
7ffb2d763bb0     86      2,752 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternPart>
7ffb2cfb5768     27      2,808 Microsoft.EntityFrameworkCore.Metadata.Internal.Column
7ffb2bb737b0     44      2,816 System.Diagnostics.Tracing.EventSource+OverrideEventProvider
7ffb2c5d8ed8     32      2,816 System.Threading.TimerQueue
7ffb2be19c00     45      2,880 System.Action
7ffb2be1a8b0     60      2,880 System.Threading.CancellationTokenSource
7ffb2d7279d8     60      2,880 Microsoft.Extensions.Internal.PropertyHelper
7ffb2c475210     28      2,912 System.ComponentModel.AttributeCollection+AttributeEntry[]
7ffb2be19ef0     37      2,960 System.Collections.Generic.Dictionary<System.String, System.String>
7ffb2c5d84a0     31      2,976 System.Threading.TimerQueueTimer
7ffb2c1e4628     43      3,016 System.Collections.Generic.KeyValuePair<System.String, System.Object>[]
7ffb2cfe68b0     54      3,024 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.IColumnBase>>+Node
7ffb2d76e598     20      3,040 Microsoft.AspNetCore.Mvc.Controllers.ControllerActionDescriptor
7ffb2c071958    127      3,048 System.Runtime.CompilerServices.NullableContextAttribute
7ffb2e31a968      2      3,072 System.Collections.Generic.Dictionary<System.Int32, System.String>+Entry[]
7ffb2c68aae0     65      3,120 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>+Node
7ffb2d84e2b0      2      3,120 Windows.Win32.System.WindowsProgramming.SYSTEM_PROCESSOR_PERFORMANCE_INFORMATION[]
7ffb2cd0a6e8     23      3,128 System.Text.Json.Utf8JsonWriter
7ffb2c571b68    100      3,200 Serilog.Extensions.Logging.EventIdPropertyCache
7ffb2c572ae0    100      3,200 System.Collections.Concurrent.ConcurrentDictionary<Serilog.Extensions.Logging.EventIdPropertyCache+EventKey, Serilog.Events.LogEventPropertyValue>
7ffb2c5745c8    100      3,200 Serilog.Core.Enrichers.FixedPropertyEnricher
7ffb2bfd66f0    101      3,224 Serilog.Core.ILogEventEnricher[]
7ffb2c5b4838     51      3,264 Microsoft.AspNetCore.Http.RequestDelegate
7ffb2ddda1d0     68      3,264 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessMetrics>+WorkStealingQueue>+LinkedSlot
7ffb2c6fb678     11      3,344 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>>>>[]
7ffb2c72bb40     11      3,344 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>>>>[]
7ffb2e2b99b8     40      3,456 Microsoft.AspNetCore.Routing.Matching.Candidate[]
7ffb2c255128    144      3,456 Serilog.Events.ScalarValue
7ffb2c471d98      1      3,472 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object>+VolatileNode[]
7ffb2bf24d48     56      3,584 System.Threading.CancellationTokenSource+Registrations
7ffb2d816c90     32      3,584 LibreHardwareMonitor.Hardware.Cpu.CpuId
7ffb2d8f42c0     32      3,584 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+CpuThread
7ffb2bb347c8     45      3,600 System.Collections.Generic.Dictionary<System.String, System.Object>
7ffb2bfd1008      8      3,648 System.Globalization.CultureData
7ffb2cd063e0     57      3,648 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>+Node
