Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2c6e3e90     15       960 System.Windows.Input.KeyboardFocusChangedEventHandler
7ffb2d20aa90      8       960 System.Text.Json.Utf8JsonWriter
7ffb2c87c120      8       960 System.Collections.Generic.Dictionary<System.Int32, System.Windows.Baml2006.Baml6ConstructorInfo>+Entry[]
7ffb2c960da0      4       960 System.Windows.Controls.ItemCollection
7ffb2c9e3940      5       960 XhMonitor.Desktop.Models.TaskbarMetricColumn
7ffb2c50e098      3       960 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Http.HttpConnectionPoolManager+HttpConnectionKey, System.Net.Http.HttpConnectionPool>+VolatileNode[]
7ffb2d2d34b0      3       960 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+VolatileNode[]
7ffb2d505168      3       960 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>+VolatileNode[]
7ffb2ca8dea0     20       960 System.Array[]
7ffb2ce08e48     20       960 System.Xaml.MS.Impl.ThreeItemList<System.String>
7ffb2c90eea8     11       968 System.Windows.Input.InputBinding
7ffb2c202058     41       984 MS.Utility.FrugalObjectList<System.Windows.RoutedEvent>
7ffb2c831560     31       992 System.Collections.Generic.List<System.Windows.TriggerBase>
7ffb2d69a160     25     1,000 System.Windows.WeakEventManager+ListenerList<MS.Internal.Data.ValueChangedEventArgs>
7ffb2c73b700     21     1,008 System.Windows.CornerRadius
7ffb2bc4a508     42     1,008 System.WeakReference<System.Diagnostics.Tracing.EventProvider>
7ffb2c4ac7e8      3     1,008 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.String>
7ffb2c907008     14     1,008 MS.Utility.ThreeItemList<System.Windows.Freezable+FreezableContextPair>
7ffb2cf02af0     21     1,008 System.Windows.Automation.AutomationPattern
7ffb2d334830     21     1,008 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass8_0
7ffb2c832db8      6     1,008 MS.Utility.SixItemList<System.Windows.ChildPropertyDependent>
7ffb2ce09388     18     1,008 System.Windows.Controls.ItemContainerGenerator+Generator
7ffb2d639a70      9     1,008 MS.Internal.LoadedOrUnloadedOperation[]
7ffb2ce03c68     31     1,016 System.Windows.Controls.DefinitionBase[]
7ffb2c06c8d8      8     1,024 System.Resources.ResourceReader
7ffb2c733938     16     1,024 System.Windows.DragEventHandler
7ffb2c9647e8     32     1,024 MS.Internal.Data.WeakRefKey
7ffb2d52ac20     32     1,024 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue
7ffb2d5613f8     32     1,024 System.Buffers.SharedArrayPool<System.Char>+Partition
7ffb2c1cc028     32     1,024 System.Collections.Generic.List<System.Xaml.MS.Impl.PositionalParameterDescriptor>
7ffb2c1cbfb8     32     1,024 System.Xaml.MS.Impl.PositionalParameterDescriptor
7ffb2bda5310     43     1,032 System.TimeSpan
7ffb2cddf320      3     1,032 System.Windows.Documents.AdornerLayer
7ffb2c836ae0      3     1,032 System.Windows.Controls.ItemsPresenter
7ffb2d63d520     43     1,032 System.Windows.Automation.Peers.ItemAutomationPeer+ItemWeakReference
7ffb2c941998     13     1,040 System.Windows.Media.TranslateTransform
7ffb2c98f448     13     1,040 System.Collections.Generic.Dictionary<System.Windows.Controls.ItemsControl+ItemInfo, System.Windows.Controls.ItemsControl+ItemInfo>
7ffb2ca674e0      6     1,040 System.Reflection.Emit.__LabelInfo[]
7ffb2c083490     11     1,056 System.Configuration.FactoryRecord
7ffb2c3cf8e8      2     1,056 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.Console.ConsoleLogger>+VolatileNode[]
7ffb2c1e1bf0     44     1,056 MS.Internal.Xaml.ServiceProviderContext
7ffb2ca8b9c0     11     1,056 MS.Internal.FontCache.FontFaceLayoutInfo
7ffb2cc468c8      4     1,056 System.Windows.Forms.ToolStripSeparator
7ffb2c166848     44     1,056 MS.Internal.Xaml.Runtime.XamlRuntimeSettings
7ffb2cf0baf0     32     1,064 System.Windows.Automation.AutomationPattern[]
7ffb2d2794d0     19     1,064 Microsoft.AspNetCore.SignalR.Protocol.InvocationMessage
7ffb2c2d1b90      2     1,072 System.Collections.Concurrent.ConcurrentQueueSegment<System.Object>+Slot[]
7ffb2c925eb8     27     1,080 System.Windows.Controls.ColumnDefinitionCollection
7ffb2c2dbf48     15     1,080 System.Text.Json.JsonDocument
7ffb2d328628     27     1,080 System.Windows.Automation.StructureChangedEventArgs
7ffb2c1eda98     22     1,088 System.Reflection.MemberInfo[]
7ffb2c3c3a80     17     1,088 System.Action<System.String>
7ffb2c905748     34     1,088 System.Windows.BindingValueCache
7ffb2c9a08a8     17     1,088 System.Func<System.String, System.String>
7ffb2ced45d8     34     1,088 MS.Internal.TextFormatting.ThousandthOfEmRealPoints
7ffb2c5296d8      6     1,104 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>>+Entry[]
7ffb2c6e4b78     46     1,104 System.Windows.HorizontalAlignment
7ffb2c314c40      4     1,120 System.Buffers.SharedArrayPool<System.Byte>+Partition[]
7ffb2c169ad8     28     1,120 System.Windows.Baml2006.Baml2006SchemaContext+BamlType
7ffb2c9401e0     14     1,120 System.Windows.Media.TransformGroup
7ffb2c9a65e8      7     1,120 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlType>+VolatileNode[]
7ffb2d5d25e8     47     1,128 System.Windows.UIElement+InputHitTestResult
7ffb2bda7928     12     1,152 System.Diagnostics.Tracing.IncrementingPollingCounter
7ffb2c522e60     24     1,152 System.Net.Http.Headers.GenericHeaderParser
7ffb2c870d60     48     1,152 System.Xaml.MS.Impl.FrugalObjectList<System.String>
7ffb2c832a70     12     1,152 MS.Utility.ThreeItemList<System.Windows.ChildPropertyDependent>
7ffb2c718340      3     1,152 System.Windows.Controls.ItemsControl
7ffb2cf02a08     24     1,152 System.Windows.Automation.AutomationEvent
7ffb2d624fa0     18     1,152 System.Windows.Media.Animation.CubicEase
7ffb2bf0d8b8     21     1,176 System.Windows.DependencyObject
7ffb2cf0bc28     39     1,176 System.Windows.Automation.AutomationPattern[][]
7ffb2cd1e228     49     1,176 System.Windows.Input.RawMouseActions
7ffb2ca8b240     37     1,184 MS.Internal.Text.TextInterface.Generics.NativeIUnknownWrapper<MS::Internal::Text::TextInterface::Native::IDWriteFont>
7ffb2c28cd58     22     1,192 System.IDisposable[]
7ffb2bf0abe8     15     1,200 System.Uri+UriInfo
7ffb2c9a82a8      6     1,200 System.Windows.ContainerDependent[]
7ffb2d69d200     25     1,200 System.Collections.Concurrent.ConcurrentDictionary<System.Object, System.EventHandler>+Node
7ffb2ce0a1f8     50     1,200 System.Windows.Controls.Grid+MinRatioIndexComparer
7ffb2ce0a2f8     50     1,200 System.Windows.Controls.Grid+MaxRatioIndexComparer
7ffb2ce0a3f8     50     1,200 System.Windows.Controls.Grid+StarWeightIndexComparer
7ffb2c315fc8     38     1,216 System.Collections.Generic.List<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>
7ffb2bd4af20     38     1,216 System.Reflection.Emit.GenericFieldInfo
7ffb2cebf1f0      8     1,216 MS.Internal.Data.CollectionViewGroupRoot
7ffb2c16dd08     17     1,224 System.Xaml.XamlDirective
7ffb2c75dfb8      1     1,224 System.Windows.Media.Color[]
7ffb2c80cb48     17     1,224 MS.Utility.ThreeItemList<System.Windows.ChildRecord>
7ffb2d66e068     17     1,224 System.Collections.Generic.KeyValuePair<System.Int32, System.Object>[]
7ffb2c16e308     31     1,240 System.Lazy<System.Xaml.XamlType>
7ffb2c830fd0     31     1,240 System.Windows.TriggerCollection
7ffb2cdd0910     31     1,240 System.Windows.Input.StylusPointProperty
7ffb2bda9fa8      4     1,248 System.Globalization.NumberFormatInfo
7ffb2c0822d8      8     1,248 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceSet>+Entry[]
7ffb2c6eaee0     52     1,248 System.Windows.NameScope
7ffb2c7bf1e8     26     1,248 System.Xaml.XamlSavedContext
7ffb2ca81120      1     1,248 System.Collections.Generic.Dictionary<XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+TextMeasureKey, XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+TextMeasureResult>+Entry[]
7ffb2c48ac30     39     1,248 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry
7ffb2bec32c0     16     1,280 System.Buffers.AsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb2c2aaa10      4     1,280 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher+ChangeTokenInfo>+VolatileNode[]
7ffb2c733f80     20     1,280 System.EventHandler<System.Windows.Input.TouchEventArgs>
7ffb2cf57758     32     1,280 System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData
7ffb2d52c170     32     1,280 System.Buffers.PinnedBlockMemoryPool
7ffb2d52c510     32     1,280 System.Collections.Concurrent.ConcurrentQueue<System.Buffers.MemoryPoolBlock>
7ffb2d52bb98     32     1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work>
7ffb2d52adb0     32     1,280 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSenderPool
7ffb2d52b5a8     32     1,280 System.Collections.Concurrent.ConcurrentQueue<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender>
7ffb2d62f810     20     1,280 System.Windows.Media.Animation.SplineDoubleKeyFrame
7ffb2d69cc70     20     1,280 System.Func<System.Object, System.EventHandler, System.EventHandler>
7ffb2d69d4b8     20     1,280 MS.Internal.Data.ValueTable+<>c__DisplayClass1_0
7ffb2bd22580     23     1,288 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.RuntimeType>
7ffb2c0f37b0      3     1,296 System.Collections.Generic.Dictionary<System.String, System.Boolean>+Entry[]
7ffb2c98b060     18     1,296 System.Windows.Documents.TextTreeTextNode
7ffb2c716290     41     1,312 System.Windows.ClassHandlersStore
7ffb2bc49fc0     21     1,344 System.Diagnostics.Tracing.EventPipeEventProvider
7ffb2bd23668     24     1,344 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.Reflection.RuntimeFieldInfo>
7ffb2c3eefb8     56     1,344 Microsoft.Extensions.Logging.Debug.DebugLogger
7ffb2ced0980     24     1,344 System.Collections.ObjectModel.ObservableCollection<System.String>
7ffb2cf021a0     21     1,344 System.Windows.Automation.Peers.AutomationPeer+WrapObject
7ffb2c1ed220     56     1,344 System.Runtime.CompilerServices.NullableContextAttribute
7ffb2ce5ddc0     21     1,344 System.Action<Microsoft.Extensions.Logging.ILogger, System.Exception>
7ffb2c288238     34     1,360 System.Diagnostics.DiagnosticListener+AllListenerObservable+AllListenerSubscription
7ffb2bfa9440     17     1,360 System.Windows.Threading.DispatcherTimer
7ffb2bb31cb8     19     1,368 System.Threading.Thread
7ffb2c6e4c18     57     1,368 System.Windows.VerticalAlignment
7ffb2c3eb0b0      3     1,376 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.Logger>+VolatileNode[]
7ffb2c4c3610      6     1,392 System.Net.Http.HttpConnectionSettings
7ffb2d2d92d8      6     1,392 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32>
7ffb2bcf9b30     12     1,408 System.Reflection.RuntimePropertyInfo[][]
7ffb2ca88b10     44     1,408 MS.Internal.FontFace.FontFamilyIdentifier+BasedFriendlyName
7ffb2ca8c358     44     1,408 MS.Internal.Text.TextInterface.Generics.NativeIUnknownWrapper<MS::Internal::Text::TextInterface::Native::IDWriteFontFace>
7ffb2c456f90     30     1,440 System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry
7ffb2c8018f0      6     1,440 System.Windows.Controls.ItemsPanelTemplate
7ffb2c940970     15     1,440 System.Windows.Media.TransformCollection
7ffb2c4a8250     30     1,440 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+Node
7ffb2d624bc0     18     1,440 System.Windows.Media.Animation.DoubleAnimation
7ffb2c8db638     26     1,456 System.Windows.PropertyPath+PathParameterCollection
7ffb2bd23ca8     33     1,464 System.Reflection.RuntimeFieldInfo[]
7ffb2c92b748     46     1,472 System.Collections.Generic.List<System.Windows.Data.BindingBase>
7ffb2c28d4b8     31     1,488 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>
7ffb2c6e3070     62     1,488 System.Windows.DependencyPropertyKey
7ffb2cf02cc0     31     1,488 System.Windows.Automation.AutomationTextAttribute
7ffb2d3325c8     31     1,488 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass10_0<System.String>
7ffb2c7865e8     47     1,504 System.Windows.Input.NotifyInputEventArgs
7ffb2d5d24f0     47     1,504 System.Windows.Media.PointHitTestParameters
7ffb2c6ea3c0     27     1,512 System.Windows.Media.Animation.IndependentlyAnimatedPropertyMetadata
7ffb2c140c08     48     1,536 System.LazyHelper
7ffb2c16e240     24     1,536 System.Func<System.Xaml.XamlType>
7ffb2c3a7698     64     1,536 Microsoft.Extensions.DependencyInjection.ServiceProvider+<>c__DisplayClass37_0
7ffb2c522f70     24     1,536 System.Net.Http.Headers.GenericHeaderParser+GetParsedValueLengthDelegate
7ffb2c1661a0     48     1,536 MS.Internal.Xaml.Runtime.ClrObjectRuntime
7ffb2c710660     12     1,536 System.Windows.MultiDataTrigger
7ffb2d1eb518     24     1,536 System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable<System.IO.Pipelines.ReadResult>+ConfiguredValueTaskAwaiter
7ffb2c9a5d68      7     1,544 System.Xaml.MS.Impl.XmlNsInfo+XmlNsDefinition[]
7ffb2c5e60c8     15     1,548 System.Collections.Generic.HashSet<System.Int32>+Entry[]
7ffb2c7e1390     39     1,560 System.Windows.DeferredResourceReference
7ffb2c923820     39     1,560 System.Collections.Specialized.ListDictionary+NodeEnumerator
7ffb2c6eca30     49     1,568 System.Windows.SetterBaseCollection
7ffb2c6ed0c0     49     1,568 System.Collections.Generic.List<System.Windows.SetterBase>
7ffb2c921650     66     1,584 MS.Internal.Data.RelativeObjectRef
7ffb2c6eebb0      6     1,584 MS.Utility.SixItemList<System.Windows.PropertyValue>
7ffb2c710bc8      9     1,584 System.Windows.Trigger
7ffb2c988648     18     1,584 System.Windows.Documents.TextTreeTextElementNode
7ffb2d637398     10     1,584 System.Collections.Generic.HashSet<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>+Entry[]
7ffb2c6e2e90     46     1,592 System.Delegate[]
7ffb2c0f6ce8     50     1,600 System.Threading.CancellationTokenRegistration
7ffb2cd17340     10     1,600 System.Windows.Forms.ButtonInternal.ButtonBaseAdapter+LayoutData
7ffb2c5928f8      4     1,600 System.Net.Sockets.Socket+AwaitableSocketAsyncEventArgs
7ffb2d69a0f0     25     1,600 MS.Internal.Data.ValueChangedEventManager+ValueChangedRecord
7ffb2c200408     51     1,632 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlMember>
7ffb2c284578     34     1,632 System.Diagnostics.DiagnosticSourceEventSource+FilterAndTransform+<>c__DisplayClass2_0
7ffb2bcf5198     23     1,656 System.Reflection.RuntimeCustomAttributeData
7ffb2c7e4cd0     23     1,656 System.Windows.TemplateContent
7ffb2bfa7b68     26     1,664 MS.Win32.HwndWrapperHook
7ffb2c800000     52     1,664 System.Windows.GridLength
7ffb2d63ceb8      4     1,664 System.Windows.WeakEventManager+Listener[]
7ffb2c9aae38     11     1,672 XhMonitor.Desktop.Models.SystemUsageDto
7ffb2cd16138     10     1,680 System.Windows.Forms.ToolStripItem+ToolStripItemInternalLayout+ToolStripItemLayoutOptions
7ffb2c5275f8     29     1,688 System.Diagnostics.Metrics.Instrument[]
7ffb2c458ba8      4     1,696 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+VolatileNode[]
7ffb2c7e9648     53     1,696 System.Windows.SingleChildEnumerator
7ffb2c6e32f8     72     1,728 System.Windows.FontStyle
7ffb2c6ef190     12     1,728 MS.Utility.ThreeItemList<System.Windows.PropertyValue>
7ffb2c923bd8     72     1,728 MS.Internal.Data.ObjectRefArgs
7ffb2c78f9c8     31     1,736 System.Windows.Baml2006.WpfMemberInvoker
7ffb2ca8c170     44     1,760 MS.Internal.Text.TextInterface.FontFace
7ffb2ca8c528     20     1,760 MS.Internal.Text.TextInterface.Font+FontFaceCacheEntry[]
7ffb2cddec88     44     1,760 System.Collections.Generic.List<System.String>+Enumerator
7ffb2c63c358     17     1,768 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel
7ffb2d694860     49     1,776 System.ComponentModel.PropertyDescriptor[]
7ffb2c7324c0     28     1,792 System.Windows.Input.StylusEventHandler
7ffb2c780f38      7     1,792 System.Windows.DataTemplate
7ffb2c87c910     56     1,792 System.Collections.Generic.List<System.Xaml.XamlNode>
7ffb2d52afc8     32     1,792 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionContextFactory+QueueSettings
7ffb2c9a6420      8     1,808 System.Xaml.MS.Impl.AssemblyNamespacePair[]
7ffb2c8d53d0     33     1,816 System.Xaml.MS.Impl.PositionalParameterDescriptor[]
7ffb2c83e140      6     1,824 System.Windows.Media.Animation.ClockGroup
7ffb2c9ab800     17     1,824 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel[]
7ffb2c92b4c0     46     1,840 MS.Internal.Data.BindingCollection
7ffb2bc4a228     21     1,848 System.Diagnostics.Tracing.EtwEventProvider
7ffb2bfa74a8     15     1,848 System.WeakReference[]
7ffb2c4c45f8     33     1,848 System.Diagnostics.Tracing.PropertyAnalysis
7ffb2c6e5e80     29     1,856 System.Windows.Controls.ToolTipEventHandler
7ffb2d5d2d30     26     1,872 System.Windows.Media.HitTestWithPointDrawingContextWalker
7ffb2c786730     47     1,880 System.Windows.Input.ProcessInputEventArgs
7ffb2d5d28e0     47     1,880 System.Windows.Media.PointHitTestResult
7ffb2c205618     59     1,888 System.Windows.Baml2006.TypeConverterMarkupExtension
7ffb2cc4a748     17     1,888 System.Windows.Forms.PropertyStore+ObjectEntry[]
7ffb2c4aed98      4     1,888 System.Text.Json.ReadStackFrame[]
7ffb2d5b8df0     15     1,896 XhMonitor.Desktop.Models.ProcessInfoDto[]
7ffb2c90d9e0     34     1,904 System.Windows.Input.CommandBinding
7ffb2c1ec0d8     12     1,920 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.XamlDirective, System.Xaml.XamlMember>+VolatileNode[]
7ffb2c802028     16     1,920 System.Windows.FrameworkElementFactory
