Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
    IsFileLayout:    False
    IndexFileSize:   00009000
    IndexTimeStamp:  92C54C27
    Version:         8.0.2325.60607
    PdbInfo:         0ae926e5-9824-bd36-62ad-d30efde5113a 1 System.ComponentModel.EventBasedAsync.ni.pdb
    PdbInfo:         a9cc9f4e-f6b8-3bd0-5c52-d9058f6fb21a 1 (portable) D:\a\_work\1\s\artifacts\obj\System.ComponentModel.EventBasedAsync\Release\net8.0\System.ComponentModel.EventBasedAsync.pdb
    BuildId:         <none>
134 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.DependencyInjection.dll
    Address:         00007FFBF4A70000
    ImageSize:       00033000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00033000
    IndexTimeStamp:  FB1F0CD6
    Version:         8.0.1024.46610
    PdbInfo:         22dcf546-d735-47b3-cd7a-8690bb10e1b3 1 Microsoft.Extensions.DependencyInjection.ni.pdb
    PdbInfo:         0c66d229-aea1-4ddd-b43e-7ba05d561212 1 (portable) /_/artifacts/obj/Microsoft.Extensions.DependencyInjection/Release/net8.0/Microsoft.Extensions.DependencyInjection.pdb
    BuildId:         <none>
135 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.FileProviders.Physical.dll
    Address:         00007FFBF4CA0000
    ImageSize:       00014000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00014000
    IndexTimeStamp:  DBB76640
    Version:         8.0.23.53103
    PdbInfo:         0d8a0aea-5f6d-0b7c-56e9-faf4e61fa966 1 Microsoft.Extensions.FileProviders.Physical.ni.pdb
    PdbInfo:         5c6f8302-ebb4-4037-a280-6b141e3d9ce3 1 (portable) /_/artifacts/obj/Microsoft.Extensions.FileProviders.Physical/Release/net8.0/Microsoft.Extensions.FileProviders.Physical.pdb
    BuildId:         <none>
136 C:\Windows\System32\pcacli.dll
    Address:         00007FFBF54E0000
    ImageSize:       00018000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00018000
    IndexTimeStamp:  583F082C
    Version:         10.0.26100.8115
    PdbInfo:         06ddc511-5ad1-2d96-c756-d89a2f06a736 1 pcacli.pdb
    BuildId:         <none>
137 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Diagnostics.Process.dll
    Address:         00007FFBF5550000
    ImageSize:       00050000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00050000
    IndexTimeStamp:  841BF2D1
    Version:         8.0.2325.60607
    PdbInfo:         39417098-2544-2ad9-fc0b-ac51e83644cd 1 System.Diagnostics.Process.ni.pdb
    PdbInfo:         192ef1aa-43cb-c565-175c-e7793ae3ec62 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Diagnostics.Process\Release\net8.0-windows\System.Diagnostics.Process.pdb
    BuildId:         <none>
138 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Collections.Concurrent.dll
    Address:         00007FFBF55A0000
    ImageSize:       00041000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00041000
    IndexTimeStamp:  F3626438
    Version:         8.0.2325.60607
    PdbInfo:         45aad1bd-76d5-959d-810b-7c84d7a428d6 1 System.Collections.Concurrent.ni.pdb
    PdbInfo:         32d2b1ec-ce16-699d-6fd9-b45007d0e1cf 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Collections.Concurrent\Release\net8.0\System.Collections.Concurrent.pdb
    BuildId:         <none>
139 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.DependencyInjection.Abstractions.dll
    Address:         00007FFBF5850000
    ImageSize:       00020000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00020000
    IndexTimeStamp:  8009888E
    Version:         8.0.1024.46610
    PdbInfo:         57f3b17a-157d-1d6b-50fd-90234b3d11cc 1 Microsoft.Extensions.DependencyInjection.Abstractions.ni.pdb
    PdbInfo:         a6b0648d-7456-449c-b5f3-bc6e15ae84d5 1 (portable) /_/artifacts/obj/Microsoft.Extensions.DependencyInjection.Abstractions/Release/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.pdb
    BuildId:         <none>
140 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Hosting.Abstractions.dll
    Address:         00007FFBF62C0000
    ImageSize:       00008000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00008000
    IndexTimeStamp:  C660B9A6
    Version:         8.0.2125.47515
    PdbInfo:         07d44e8d-7580-83fe-f418-7c6a6de2fce3 1 Microsoft.AspNetCore.Hosting.Abstractions.ni.pdb
    PdbInfo:         3a86794f-0b3c-4c4a-a757-51c329e1ddd3 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Hosting.Abstractions/Release/net8.0/Microsoft.AspNetCore.Hosting.Abstractions.pdb
    BuildId:         <none>
141 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.ComponentModel.TypeConverter.dll
    Address:         00007FFBF62D0000
    ImageSize:       000B4000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   000B4000
    IndexTimeStamp:  A489C8CC
    Version:         8.0.2325.60607
    PdbInfo:         1b424039-6e42-ec4c-6dc7-cfe59e8fcd44 1 System.ComponentModel.TypeConverter.ni.pdb
    PdbInfo:         fd0c0c17-70c5-9c66-c57a-20ecaa3e5142 1 (portable) D:\a\_work\1\s\artifacts\obj\System.ComponentModel.TypeConverter\Release\net8.0\System.ComponentModel.TypeConverter.pdb
    BuildId:         <none>
142 C:\Windows\System32\NetworkExplorer.dll
    Address:         00007FFBF6A60000
    ImageSize:       0001B000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0001B000
    IndexTimeStamp:  4BB6BC0D
    Version:         10.0.26100.8115
    PdbInfo:         72692616-3c09-a5cf-874d-68f82a90bb37 1 NetworkExplorer.pdb
    BuildId:         <none>
143 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Hosting.Abstractions.dll
    Address:         00007FFBF9540000
    ImageSize:       00011000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00011000
    IndexTimeStamp:  885DDE70
    Version:         8.0.1024.46610
    PdbInfo:         d7ecee26-b821-d102-3057-343c4e18ee4c 1 Microsoft.Extensions.Hosting.Abstractions.ni.pdb
    PdbInfo:         d04a928d-7c52-49a1-be23-f0a31ce211ff 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Hosting.Abstractions/Release/net8.0/Microsoft.Extensions.Hosting.Abstractions.pdb
    BuildId:         <none>
144 C:\Windows\System32\dataexchange.dll
    Address:         00007FFBFA220000
    ImageSize:       0005A000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0005A000
    IndexTimeStamp:  6C4601A8
    Version:         10.0.26100.8328
    PdbInfo:         9254e3ff-6b32-0183-c64e-64f99f36ecdf 1 DataExchange.pdb
    BuildId:         <none>
145 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Hosting.dll
    Address:         00007FFBFA390000
    ImageSize:       00023000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00023000
    IndexTimeStamp:  EAB30718
    Version:         8.0.1024.46610
    PdbInfo:         b2fb4561-0a3e-16e1-9d5c-e342801be091 1 Microsoft.Extensions.Hosting.ni.pdb
    PdbInfo:         7366bb1a-0c63-4a92-a007-d4d27cfa9516 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Hosting/Release/net8.0/Microsoft.Extensions.Hosting.pdb
    BuildId:         <none>
146 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.EventSource.dll
    Address:         00007FFBFA3D0000
    ImageSize:       0000D000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0000D000
    IndexTimeStamp:  EB8447EE
    Version:         8.0.1024.46610
    PdbInfo:         56d92f9f-08dc-5ada-9216-3d2b7a549025 1 Microsoft.Extensions.Logging.EventSource.ni.pdb
    PdbInfo:         65757340-2ff6-41ba-9782-fa7c8c93f603 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.EventSource/Release/net8.0/Microsoft.Extensions.Logging.EventSource.pdb
    BuildId:         <none>
147 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.ObjectModel.dll
    Address:         00007FFBFA410000
    ImageSize:       00011000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00011000
    IndexTimeStamp:  F0A9D3A8
    Version:         8.0.2325.60607
    PdbInfo:         6d482c97-8eed-6d29-d577-b507c1f7ec27 1 System.ObjectModel.ni.pdb
    PdbInfo:         343e78a9-f6d2-542e-b07b-9457e4b08f77 1 (portable) D:\a\_work\1\s\artifacts\obj\System.ObjectModel\Release\net8.0\System.ObjectModel.pdb
    BuildId:         <none>
148 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\System.Windows.Extensions.dll
    Address:         00007FFBFA430000
    ImageSize:       0001A000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0001A000
    IndexTimeStamp:  85E19FE4
    Version:         8.0.2325.60607
    PdbInfo:         cfdd3387-ee7d-2c4c-ce8b-42246e9cbc32 1 System.Windows.Extensions.ni.pdb
    PdbInfo:         214d3e42-76d0-4a93-ad18-a7e1198a2104 1 (portable) /_/artifacts/obj/System.Windows.Extensions/Release/net8.0-windows/System.Windows.Extensions.pdb
    BuildId:         <none>
149 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Diagnostics.TraceSource.dll
    Address:         00007FFBFA450000
    ImageSize:       00021000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00021000
    IndexTimeStamp:  93194CBA
    Version:         8.0.2325.60607
    PdbInfo:         8aea4e4b-04de-53f6-927a-52afc4446393 1 System.Diagnostics.TraceSource.ni.pdb
    PdbInfo:         14797ca1-a470-6f1a-b389-cddc85f7fa70 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Diagnostics.TraceSource\Release\net8.0\System.Diagnostics.TraceSource.pdb
    BuildId:         <none>
150 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Linq.dll
    Address:         00007FFBFA480000
    ImageSize:       00082000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00082000
    IndexTimeStamp:  89772D86
    Version:         8.0.2325.60607
    PdbInfo:         6a56c498-05c4-ca30-f7d5-8b460606c154 1 System.Linq.ni.pdb
    PdbInfo:         83db0b60-3efe-a539-0a3e-aa24e5441973 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Linq\Release\net8.0\System.Linq.pdb
    BuildId:         <none>
151 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Net.WebClient.dll
    Address:         00007FFBFA7A0000
    ImageSize:       00027000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00027000
    IndexTimeStamp:  90080D40
    Version:         8.0.2325.60607
    PdbInfo:         165d165c-a006-2f3b-c960-1c6b0961bd65 1 System.Net.WebClient.ni.pdb
    PdbInfo:         575c7f4d-9d49-6e9d-1960-77ccf610edde 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Net.WebClient\Release\net8.0\System.Net.WebClient.pdb
    BuildId:         <none>
152 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Memory.dll
    Address:         00007FFBFA7D0000
    ImageSize:       00024000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00024000
    IndexTimeStamp:  EBE441F7
    Version:         8.0.2325.60607
    PdbInfo:         cbe2aecb-6944-d9ef-be29-3c5e901575a6 1 System.Memory.ni.pdb
    PdbInfo:         3f85920d-8748-9327-8611-90f3bc01784c 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Memory\Release\net8.0\System.Memory.pdb
    BuildId:         <none>
153 C:\Windows\System32\edputil.dll
    Address:         00007FFBFAAB0000
    ImageSize:       00029000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00029000
    IndexTimeStamp:  887AA9AA
    Version:         10.0.26100.8115
    PdbInfo:         15189738-2d79-3a8a-1769-ac63648ac4f6 1 edputil.pdb
    BuildId:         <none>
154 C:\Windows\System32\cldapi.dll
    Address:         00007FFBFAC20000
    ImageSize:       00032000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00032000
    IndexTimeStamp:  47B58FA6
    Version:         10.0.26100.8457
    PdbInfo:         f1541e59-3659-e5ac-9192-2a5148e07729 1 cldapi.pdb
    BuildId:         <none>
155 C:\Windows\System32\DriverStore\FileRepository\u0200691.inf_amd64_84c885aed7de6324\B026021\amdihk64.dll
    Address:         00007FFBFADB0000
    ImageSize:       0003E000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0003E000
    IndexTimeStamp:  69FBF985
    Version:         2.0.0.1788
    PdbInfo:         c9166ba8-04d6-4ce6-bb72-a2ed432c7cc3 1 C:\constructicon\builds\gfx\three\26.10\drivers\adl\cmake_build\64a\amdhk\Release\amdihk64.pdb
    BuildId:         <none>
156 C:\Windows\System32\Windows.FileExplorer.Common.dll
    Address:         00007FFBFB5E0000
    ImageSize:       000C0000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   000C0000
    IndexTimeStamp:  6D3534D5
    Version:         10.0.26100.8457
    PdbInfo:         4895a089-b8d2-dd4e-0acf-7f3f7e429860 1 Windows.FileExplorer.Common.pdb
    BuildId:         <none>
157 C:\Program Files\dotnet\host\fxr\10.0.8\hostfxr.dll
    Address:         00007FFC045E0000
    ImageSize:       0005F000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0005F000
    IndexTimeStamp:  69F2AF93
    Version:         10.0.826.23019
    PdbInfo:         4a033968-372d-49f2-a4fa-7871cb3ae47d 1 D:\a\_work\1\s\src\runtime\artifacts\obj\win-x64.Release\corehost\fxr\standalone\hostfxr.pdb
    BuildId:         <none>
158 C:\Windows\System32\nlansp_c.dll
    Address:         00007FFC049C0000
    ImageSize:       00022000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00022000
    IndexTimeStamp:  EC6509A6
    Version:         10.0.26100.8115
    PdbInfo:         487a72b8-3bb6-e778-93fb-64fd835787c7 1 nlansp_c.pdb
    BuildId:         <none>
159 C:\Windows\System32\winrnr.dll
    Address:         00007FFC049F0000
    ImageSize:       00013000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00013000
    IndexTimeStamp:  5FF0A29F
    Version:         10.0.26100.8328
    PdbInfo:         0543a53d-a4c3-b074-e734-70db462042f0 1 winrnr.pdb
    BuildId:         <none>
160 C:\Windows\System32\NapiNSP.dll
    Address:         00007FFC04A10000
    ImageSize:       00018000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00018000
    IndexTimeStamp:  BC2C1382
    Version:         10.0.26100.1150
    PdbInfo:         502a72d2-4bce-9ab6-bed3-d2ae64f4e648 1 NapiNSP.pdb
    BuildId:         <none>
161 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.Debug.dll
    Address:         00007FFC09190000
    ImageSize:       00006000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00006000
    IndexTimeStamp:  A8016472
    Version:         8.0.1024.46610
    PdbInfo:         192200ae-cf88-00dc-da4b-358dc4b90155 1 Microsoft.Extensions.Logging.Debug.ni.pdb
    PdbInfo:         6236d3b2-ffa4-4c5d-a933-fff99ba9b46b 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.Debug/Release/net8.0/Microsoft.Extensions.Logging.Debug.pdb
    BuildId:         <none>
162 C:\Windows\System32\msiltcfg.dll
    Address:         00007FFC09610000
    ImageSize:       0000B000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0000B000
    IndexTimeStamp:  F5C47859
    Version:         5.0.26100.3624
    PdbInfo:         5920b28f-b4ee-8207-8648-1d7ae7e193ed 1 msiltcfg.pdb
    BuildId:         <none>
163 C:\Windows\System32\windows.staterepositoryclient.dll
    Address:         00007FFC09660000
    ImageSize:       00048000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00048000
    IndexTimeStamp:  991E249C
    Version:         10.0.26100.8328
    PdbInfo:         86139b5f-12e8-fea4-a4d4-2e99f51ade20 1 Windows.StateRepositoryClient.pdb
    BuildId:         <none>
164 C:\Windows\System32\TextShaping.dll
    Address:         00007FFC0A300000
    ImageSize:       000B3000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   000B3000
    IndexTimeStamp:  9B4FD609
    Version:         10.0.26100.8457
    PdbInfo:         489136a3-cf1e-70ba-2a07-c2e7bf1b8d18 1 TextShaping.pdb
    BuildId:         <none>
165 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Options.ConfigurationExtensions.dll
    Address:         00007FFC0AFA0000
    ImageSize:       00007000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00007000
    IndexTimeStamp:  92E12F4A
    Version:         8.0.23.53103
    PdbInfo:         66d81aae-a8b9-b9b8-f2a7-99d9a4da680f 1 Microsoft.Extensions.Options.ConfigurationExtensions.ni.pdb
    PdbInfo:         b8152cf9-dab0-4552-963e-cda9ded59b7b 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Options.ConfigurationExtensions/Release/net8.0/Microsoft.Extensions.Options.ConfigurationExtensions.pdb
    BuildId:         <none>
166 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\comctl32.dll
    Address:         00007FFC0D610000
    ImageSize:       000B5000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   000B5000
    IndexTimeStamp:  14A79C81
    Version:         5.82.26100.8328
    PdbInfo:         42c599c2-ba80-2df8-bb60-8d554f29b802 1 comctl32v582.pdb
    BuildId:         <none>
167 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.Configuration.dll
    Address:         00007FFC0FA70000
    ImageSize:       00009000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00009000
    IndexTimeStamp:  B60184C7
    Version:         8.0.1024.46610
    PdbInfo:         e60e9829-5ae3-7ef1-396b-5d5b2ffc5219 1 Microsoft.Extensions.Logging.Configuration.ni.pdb
    PdbInfo:         91945a74-8788-4127-922f-37491f645f8c 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.Configuration/Release/net8.0/Microsoft.Extensions.Logging.Configuration.pdb
    BuildId:         <none>
168 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.EventLog.dll
    Address:         00007FFC0FB20000
    ImageSize:       00009000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00009000
    IndexTimeStamp:  8ACA4218
    Version:         8.0.1024.46610
    PdbInfo:         68825da6-7013-2191-b0a3-7c6d32978519 1 Microsoft.Extensions.Logging.EventLog.ni.pdb
    PdbInfo:         eb5a49bc-0675-484c-87e4-4a960c47e2f3 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.EventLog/Release/net8.0/Microsoft.Extensions.Logging.EventLog.pdb
    BuildId:         <none>
169 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Collections.dll
    Address:         00007FFC0FB30000
    ImageSize:       0003D000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0003D000
    IndexTimeStamp:  E70D4D80
    Version:         8.0.2325.60607
    PdbInfo:         5f2ec33d-d61f-0f41-85f5-52d6e57466d7 1 System.Collections.ni.pdb
    PdbInfo:         4fec9133-0501-362f-892a-4430bfe07179 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Collections\Release\net8.0\System.Collections.pdb
